"DRG Summary for Medicare Inpatient Prospective Payment Hospitals, FY2016",,,,,,,,,,,
Hospitals with fewer than 11 discharges within a DRG have been suppressed for that DRG,,,,,,,,,,,
DRG Definition,Provider Id,Provider Name,Provider Street Address,Provider City,Provider State,Provider Zip Code,Hospital Referral Region (HRR) Description,Total Discharges,Average Covered Charges,Average Total Payments,Average Medicare Payments
066 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,31,"$48,989.90","$9,035.35","$7,118.97"
069 - TRANSIENT ISCHEMIA,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,31,"$46,833.94","$9,716.03","$7,456.84"
070 - NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,11,"$59,200.55","$17,195.27","$15,053.18"
071 - NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,16,"$47,504.75","$11,907.50","$9,115.13"
073 - CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,11,"$33,613.45","$15,265.73","$11,875.64"
074 - CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,13,"$39,277.00","$11,024.23","$7,643.92"
"083 - TRAUMATIC STUPOR & COMA, COMA >1 HR W CC",330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,11,"$63,360.45","$14,687.73","$12,476.73"
"085 - TRAUMATIC STUPOR & COMA, COMA <1 HR W MCC",330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,18,"$96,144.50","$24,523.72","$21,345.94"
"086 - TRAUMATIC STUPOR & COMA, COMA <1 HR W CC",330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,49,"$63,805.80","$13,215.16","$9,650.47"
"087 - TRAUMATIC STUPOR & COMA, COMA <1 HR W/O CC/MCC",330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,19,"$38,240.74","$9,288.00","$6,741.32"
091 - OTHER DISORDERS OF NERVOUS SYSTEM W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,13,"$59,822.54","$17,188.00","$13,297.69"
092 - OTHER DISORDERS OF NERVOUS SYSTEM W CC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,17,"$56,673.41","$14,765.41","$11,198.35"
093 - OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,12,"$32,666.92","$8,423.67","$6,450.58"
100 - SEIZURES W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,20,"$75,871.55","$18,418.60","$15,268.50"
101 - SEIZURES W/O MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,49,"$37,223.71","$9,317.69","$7,479.33"
149 - DYSEQUILIBRIUM,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,18,"$30,605.67","$8,166.06","$6,093.83"
153 - OTITIS MEDIA & URI W/O MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,13,"$31,419.38","$8,879.85","$6,196.38"
164 - MAJOR CHEST PROCEDURES W CC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,20,"$90,109.85","$32,390.80","$20,074.10"
166 - OTHER RESP SYSTEM O.R. PROCEDURES W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,13,"$166,554.54","$46,225.31","$40,927.77"
175 - PULMONARY EMBOLISM W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,27,"$57,212.04","$15,926.19","$13,683.78"
176 - PULMONARY EMBOLISM W/O MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,18,"$42,847.39","$11,278.44","$8,355.33"
177 - RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,60,"$70,379.53","$20,927.27","$18,234.03"
178 - RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,24,"$38,940.88","$14,554.17","$12,763.63"
180 - RESPIRATORY NEOPLASMS W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,23,"$80,436.70","$20,172.48","$15,999.04"
184 - MAJOR CHEST TRAUMA W CC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,39,"$47,676.05","$11,560.41","$8,328.03"
189 - PULMONARY EDEMA & RESPIRATORY FAILURE,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,100,"$52,089.78","$14,555.01","$11,516.10"
190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,53,"$37,246.02","$12,821.15","$10,614.87"
191 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,25,"$36,113.68","$10,817.00","$8,999.36"
193 - SIMPLE PNEUMONIA & PLEURISY W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,86,"$48,281.28","$15,971.24","$12,724.07"
194 - SIMPLE PNEUMONIA & PLEURISY W CC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,59,"$36,861.12","$10,847.85","$8,870.20"
202 - BRONCHITIS & ASTHMA W CC/MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,20,"$52,410.05","$13,003.65","$10,833.80"
204 - RESPIRATORY SIGNS & SYMPTOMS,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,12,"$29,024.25","$8,589.25","$6,846.25"
206 - OTHER RESPIRATORY SYSTEM DIAGNOSES W/O MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,13,"$40,343.85","$10,045.69","$7,295.62"
207 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT >96 HOURS,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,12,"$222,797.92","$63,862.08","$52,307.92"
208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <=96 HOURS,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,30,"$89,340.27","$27,578.07","$22,451.37"
216 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,19,"$248,240.74","$98,985.47","$80,969.32"
220 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W CC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,15,"$110,510.27","$49,869.87","$47,135.87"
226 - CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,13,"$240,540.38","$71,432.77","$67,919.31"
227 - CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,24,"$155,580.29","$57,423.00","$50,352.13"
233 - CORONARY BYPASS W CARDIAC CATH W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,18,"$274,749.61","$78,498.50","$66,983.61"
234 - CORONARY BYPASS W CARDIAC CATH W/O MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,36,"$160,113.31","$51,160.25","$45,382.97"
236 - CORONARY BYPASS W/O CARDIAC CATH W/O MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,18,"$101,300.89","$36,924.72","$29,391.33"
242 - PERMANENT CARDIAC PACEMAKER IMPLANT W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,44,"$130,004.20","$38,295.43","$35,582.16"
243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,48,"$91,286.98","$27,627.19","$24,618.52"
244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,24,"$73,963.04","$22,907.83","$19,589.71"
245 - AICD GENERATOR PROCEDURES,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,14,"$213,945.14","$58,244.29","$45,014.79"
246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,110,"$119,618.79","$35,870.35","$31,240.24"
247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,203,"$75,220.41","$22,509.03","$19,340.52"
249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,12,"$79,163.17","$22,411.08","$16,289.92"
251 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,11,"$58,440.00","$17,074.36","$15,904.18"
252 - OTHER VASCULAR PROCEDURES W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,51,"$113,954.16","$37,721.75","$31,889.45"
253 - OTHER VASCULAR PROCEDURES W CC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,46,"$79,859.98","$27,210.11","$25,076.37"
254 - OTHER VASCULAR PROCEDURES W/O CC/MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,20,"$47,948.10","$19,222.65","$13,832.60"
266 - ENDOVASCULAR CARDIAC VALVE REPLACEMENT W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,12,"$231,240.17","$85,801.58","$81,705.50"
267 - ENDOVASCULAR CARDIAC VALVE REPLACEMENT W/O MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,15,"$163,761.60","$62,852.93","$60,365.33"
269 - AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W/O MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,31,"$92,813.06","$39,083.58","$37,428.71"
270 - OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,33,"$175,111.15","$52,107.30","$48,398.79"
271 - OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,18,"$88,299.33","$34,337.89","$27,920.44"
273 - PERCUTANEOUS INTRACARDIAC PROCEDURES W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,27,"$153,207.30","$41,694.04","$30,764.26"
274 - PERCUTANEOUS INTRACARDIAC PROCEDURES W/O MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,57,"$106,037.67","$26,883.53","$22,635.51"
"280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,102,"$70,868.66","$20,088.67","$15,689.70"
"281 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,80,"$37,825.00","$11,910.63","$9,103.74"
"282 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,22,"$22,879.59","$8,613.55","$7,522.91"
"286 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC",330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,58,"$100,581.24","$26,166.74","$22,589.66"
"287 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,177,"$35,116.01","$12,726.42","$10,630.49"
291 - HEART FAILURE & SHOCK W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,253,"$65,438.57","$17,570.98","$14,855.27"
292 - HEART FAILURE & SHOCK W CC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,173,"$38,680.10","$11,178.17","$9,226.51"
293 - HEART FAILURE & SHOCK W/O CC/MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,33,"$28,057.30","$7,964.94","$6,167.55"
299 - PERIPHERAL VASCULAR DISORDERS W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,24,"$62,317.71","$16,042.50","$13,789.63"
300 - PERIPHERAL VASCULAR DISORDERS W CC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,40,"$39,235.60","$11,443.83","$9,032.35"
301 - PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,11,"$31,942.18","$8,709.64","$6,253.18"
303 - ATHEROSCLEROSIS W/O MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,52,"$25,934.38","$8,336.73","$5,539.13"
305 - HYPERTENSION W/O MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,16,"$28,201.25","$7,964.44","$6,238.69"
308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,58,"$48,377.00","$13,963.17","$11,319.50"
309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,91,"$35,101.48","$9,770.89","$7,241.78"
310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,62,"$24,215.29","$7,117.10","$4,930.35"
312 - SYNCOPE & COLLAPSE,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,73,"$36,281.52","$9,125.68","$7,287.66"
313 - CHEST PAIN,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,66,"$27,097.05","$7,968.17","$6,222.98"
314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,47,"$82,036.89","$23,283.68","$19,485.43"
315 - OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,38,"$49,668.63","$11,516.29","$8,827.26"
"326 - STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC",330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,23,"$312,979.87","$87,244.00","$71,978.96"
"327 - STOMACH, ESOPHAGEAL & DUODENAL PROC W CC",330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,23,"$67,498.30","$27,377.57","$24,931.13"
"328 - STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC",330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,20,"$32,369.75","$16,866.20","$12,705.90"
329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,43,"$222,684.86","$78,999.67","$40,436.40"
330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,46,"$105,530.54","$28,231.89","$22,312.48"
331 - MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,13,"$56,145.15","$20,988.62","$11,981.85"
344 - MINOR SMALL & LARGE BOWEL PROCEDURES W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,16,"$98,860.13","$34,269.63","$30,713.56"
355 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,14,"$27,498.07","$13,197.57","$11,504.93"
356 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,12,"$110,504.83","$38,180.58","$35,384.25"
371 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,31,"$60,382.68","$18,801.45","$15,768.90"
372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,25,"$36,309.64","$12,257.76","$10,584.88"
