DRG_CODE,DRG_NAME, AVG_CHGS 
236,CORONARY BYPASS W/O CARDIAC CATH W/O MCC,"$100,164.98 "
239,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W MCC,"$154,609.86 "
240,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W CC,"$51,198.35 "
242,PERMANENT CARDIAC PACEMAKER IMPLANT W MCC,"$113,149.87 "
243,PERMANENT CARDIAC PACEMAKER IMPLANT W CC,"$81,443.33 "
244,PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,"$67,242.94 "
245,AICD GENERATOR PROCEDURES,"$177,651.94 "
246,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS,"$134,584.88 "
247,PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,"$101,633.04 "
248,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W NON-DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS,"$148,563.16 "
249,PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,"$90,031.30 "
250,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W MCC,"$93,874.60 "
251,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,"$88,116.49 "
252,OTHER VASCULAR PROCEDURES W MCC,"$91,806.42 "
253,OTHER VASCULAR PROCEDURES W CC,"$93,486.13 "
254,OTHER VASCULAR PROCEDURES W/O CC/MCC,"$54,784.34 "
255,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W MCC,"$75,947.72 "
256,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W CC,"$37,798.82 "
261,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W CC,"$53,131.84 "
262,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W/O CC/MCC,"$60,544.80 "
264,OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,"$72,500.82 "
265,AICD LEAD PROCEDURES,"$281,200.14 "
269,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W/O MCC,"$84,503.94 "
270,OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC,"$138,893.53 "
271,OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC,"$109,056.97 "
272,OTHER MAJOR CARDIOVASCULAR PROCEDURES W/O CC/MCC,"$80,118.26 "
273,PERCUTANEOUS INTRACARDIAC PROCEDURES W MCC,"$181,088.12 "
274,PERCUTANEOUS INTRACARDIAC PROCEDURES W/O MCC,"$93,249.89 "
280,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC","$49,452.71 "
281,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC","$37,854.46 "
282,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC","$34,435.43 "
283,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W MCC","$84,575.96 "
284,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W CC","$21,566.53 "
286,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC","$63,496.24 "
287,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC","$47,008.26 "
289,ACUTE & SUBACUTE ENDOCARDITIS W CC,"$187,130.73 "
291,HEART FAILURE & SHOCK W MCC OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO),"$42,304.66 "
292,HEART FAILURE & SHOCK W CC,"$30,926.88 "
293,HEART FAILURE & SHOCK W/O CC/MCC,"$22,674.21 "
296,"CARDIAC ARREST, UNEXPLAINED W MCC OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO)","$94,969.56 "
299,PERIPHERAL VASCULAR DISORDERS W MCC,"$41,274.36 "
300,PERIPHERAL VASCULAR DISORDERS W CC,"$27,133.58 "
301,PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,"$18,819.33 "
302,ATHEROSCLEROSIS W MCC,"$41,348.93 "
303,ATHEROSCLEROSIS W/O MCC,"$20,691.24 "
304,HYPERTENSION W MCC,"$36,580.63 "
305,HYPERTENSION W/O MCC,"$23,479.46 "
306,CARDIAC CONGENITAL & VALVULAR DISORDERS W MCC,"$32,645.81 "
307,CARDIAC CONGENITAL & VALVULAR DISORDERS W/O MCC,"$20,706.13 "
308,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,"$34,295.74 "
309,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,"$20,778.64 "
310,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,"$16,880.40 "
311,ANGINA PECTORIS,"$19,670.67 "
312,SYNCOPE & COLLAPSE,"$29,061.75 "
313,CHEST PAIN,"$22,931.04 "
314,OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,"$66,963.28 "
315,OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,"$31,210.96 "
316,OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC,"$20,985.80 "
326,"STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC","$101,147.75 "
327,"STOMACH, ESOPHAGEAL & DUODENAL PROC W CC","$49,828.20 "
328,"STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC","$41,700.92 "
329,MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,"$128,060.29 "
330,MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,"$81,798.75 "
331,MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,"$59,587.07 "
334,RECTAL RESECTION W/O CC/MCC,"$62,802.01 "
335,PERITONEAL ADHESIOLYSIS W MCC,"$105,135.95 "
336,PERITONEAL ADHESIOLYSIS W CC,"$63,154.61 "
337,PERITONEAL ADHESIOLYSIS W/O CC/MCC,"$43,930.87 "
338,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W MCC,"$49,973.45 "
339,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC,"$46,305.54 "
340,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC/MCC,"$30,040.98 "
341,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W MCC,"$32,998.52 "
342,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W CC,"$31,201.32 "
343,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC/MCC,"$26,276.46 "
344,MINOR SMALL & LARGE BOWEL PROCEDURES W MCC,"$108,995.82 "
345,MINOR SMALL & LARGE BOWEL PROCEDURES W CC,"$39,334.11 "
346,MINOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,"$24,375.62 "
348,ANAL & STOMAL PROCEDURES W CC,"$47,730.27 "
349,ANAL & STOMAL PROCEDURES W/O CC/MCC,"$16,704.21 "
351,INGUINAL & FEMORAL HERNIA PROCEDURES W CC,"$37,009.90 "
352,INGUINAL & FEMORAL HERNIA PROCEDURES W/O CC/MCC,"$32,254.22 "
353,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W MCC,"$38,170.65 "
354,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC,"$59,075.42 "
355,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC,"$42,814.94 "
356,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,"$86,767.84 "
357,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,"$60,009.25 "
358,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,"$77,176.93 "
368,MAJOR ESOPHAGEAL DISORDERS W MCC,"$59,739.06 "
369,MAJOR ESOPHAGEAL DISORDERS W CC,"$41,625.33 "
370,MAJOR ESOPHAGEAL DISORDERS W/O CC/MCC,"$13,751.70 "
371,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,"$70,727.55 "
372,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,"$31,357.79 "
373,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W/O CC/MCC,"$20,925.89 "
374,DIGESTIVE MALIGNANCY W MCC,"$50,918.56 "
375,DIGESTIVE MALIGNANCY W CC,"$38,864.80 "
377,G.I. HEMORRHAGE W MCC,"$45,007.84 "
378,G.I. HEMORRHAGE W CC,"$29,416.38 "
379,G.I. HEMORRHAGE W/O CC/MCC,"$20,203.42 "
380,COMPLICATED PEPTIC ULCER W MCC,"$37,113.84 "
381,COMPLICATED PEPTIC ULCER W CC,"$30,325.52 "
382,COMPLICATED PEPTIC ULCER W/O CC/MCC,"$15,699.76 "
383,UNCOMPLICATED PEPTIC ULCER W MCC,"$23,613.18 "
384,UNCOMPLICATED PEPTIC ULCER W/O MCC,"$30,657.89 "
385,INFLAMMATORY BOWEL DISEASE W MCC,"$45,596.09 "
386,INFLAMMATORY BOWEL DISEASE W CC,"$33,988.32 "
387,INFLAMMATORY BOWEL DISEASE W/O CC/MCC,"$22,285.42 "
388,G.I. OBSTRUCTION W MCC,"$38,641.95 "
389,G.I. OBSTRUCTION W CC,"$26,694.43 "
390,G.I. OBSTRUCTION W/O CC/MCC,"$17,140.05 "
391,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC","$34,428.45 "
392,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC","$24,498.14 "
393,OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,"$58,197.41 "
394,OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,"$28,022.22 "
395,OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC,"$21,518.02 "
405,"PANCREAS, LIVER & SHUNT PROCEDURES W MCC","$78,364.67 "
408,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W MCC,"$89,977.23 "
410,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W/O CC/MCC,"$92,188.42 "
411,CHOLECYSTECTOMY W C.D.E. W MCC,"$52,171.91 "
414,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W MCC,"$84,197.89 "
415,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC,"$108,920.04 "
416,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W/O CC/MCC,"$65,544.76 "
417,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,"$59,908.39 "
418,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,"$49,840.62 "
419,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,"$34,327.21 "
420,HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC,"$108,889.07 "
423,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W MCC,"$69,321.97 "
432,CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC,"$54,447.01 "
433,CIRRHOSIS & ALCOHOLIC HEPATITIS W CC,"$36,354.12 "
434,CIRRHOSIS & ALCOHOLIC HEPATITIS W/O CC/MCC,"$23,460.27 "
435,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,"$58,020.97 "
436,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC,"$32,362.76 "
438,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,"$35,648.31 "
439,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,"$24,771.78 "
440,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,"$19,252.06 "
441,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC","$51,359.37 "
442,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC","$30,826.32 "
443,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC","$30,652.99 "
444,DISORDERS OF THE BILIARY TRACT W MCC,"$63,321.18 "
445,DISORDERS OF THE BILIARY TRACT W CC,"$38,452.87 "
446,DISORDERS OF THE BILIARY TRACT W/O CC/MCC,"$22,544.08 "
458,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W/O CC/MCC,"$90,775.66 "
460,SPINAL FUSION EXCEPT CERVICAL W/O MCC,"$82,778.86 "
462,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,"$63,098.71 "
464,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC","$77,202.30 "
465,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MCC","$21,440.40 "
466,REVISION OF HIP OR KNEE REPLACEMENT W MCC,"$77,696.11 "
467,REVISION OF HIP OR KNEE REPLACEMENT W CC,"$75,027.60 "
468,REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,"$65,214.64 "
469,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC OR TOTAL ANKLE REPLACEMENT,"$64,951.43 "
470,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,"$43,294.53 "
471,CERVICAL SPINAL FUSION W MCC,"$80,317.21 "
472,CERVICAL SPINAL FUSION W CC,"$60,615.78 "
473,CERVICAL SPINAL FUSION W/O CC/MCC,"$47,419.58 "
474,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC,"$127,708.47 "
475,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC,"$52,676.10 "
477,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC,"$78,620.58 "
478,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC,"$62,626.93 "
479,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC,"$42,357.32 "
480,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,"$72,203.21 "
481,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,"$44,537.99 "
482,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,"$34,419.39 "
483,MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,"$41,848.36 "
486,KNEE PROCEDURES W PDX OF INFECTION W CC,"$51,097.79 "
487,KNEE PROCEDURES W PDX OF INFECTION W/O CC/MCC,"$62,284.41 "
492,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC","$48,271.27 "
493,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC","$65,568.56 "
494,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC","$35,998.08 "
496,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC,"$52,165.80 "
497,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/MCC,"$41,320.63 "
501,SOFT TISSUE PROCEDURES W CC,"$66,363.36 "
502,SOFT TISSUE PROCEDURES W/O CC/MCC,"$24,148.72 "
503,FOOT PROCEDURES W MCC,"$63,384.38 "
504,FOOT PROCEDURES W CC,"$31,831.38 "
506,MAJOR THUMB OR JOINT PROCEDURES,"$22,406.78 "
507,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W CC/MCC,"$26,872.47 "
508,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W/O CC/MCC,"$22,776.83 "
510,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC","$54,824.73 "
512,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC","$40,853.51 "
513,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC","$78,419.26 "
