DRG,DRG Description,Avg Charge
272,OTHER MAJ CARDIO PX W/O CC/MCC,"$28,207"
280,"ACUTE MI, DISCHARGED ALIVE W MCC","$29,913"
281,"ACUTE MI, DISCHARGED ALIVE W CC","$23,362"
282,"ACUTE MI, DISCHARGED ALIVE W/O CC/MCC","$10,549"
283,"ACUTE MYOCARDIAL INFARCTION, EXPIRD WMCC","$12,889"
284,"ACUTE MYOCARDIAL INFARCTION, EXPIRED WCC","$25,156"
288,ACUTE & SUBACUTE ENDOCARDITIS W MCC,"$51,741"
289,ACUTE & SUBACUTE ENDOCARDITIS W CC,"$42,765"
291,HEART FAILURE & SHOCK W MCC,"$32,882"
292,HEART FAILURE & SHOCK W CC,"$25,122"
293,HEART FAILURE & SHOCK W/O CC/MCC,"$17,503"
294,DEEP VEIN THROMBOPHLEBITIS W CC/MCC,"$87,624"
296,"CARDIAC ARREST, UNEXPLAINED W MCC","$27,604"
299,PERIPHERAL VASCULAR DISORDERS W MCC,"$34,545"
300,PERIPHERAL VASCULAR DISORDERS W CC,"$30,385"
301,PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,"$14,663"
302,ATHEROSCLEROSIS W MCC,"$9,101"
303,ATHEROSCLEROSIS W/O MCC,"$16,248"
304,HYPERTENSION W MCC,"$26,472"
305,HYPERTENSION W/O MCC,"$22,627"
306,CARDIAC CONGENITAL & VALV DISORDERS WMCC,"$25,896"
307,CARDIAC CONGENTL & VALV DISORDERS W/OMCC,"$19,300"
308,CARD ARRHYTHMIA & CONDUCT DISORDERS WMCC,"$31,519"
309,CARD ARRHYTHMIA & CONDUCT DISORDERS WCC,"$22,776"
310,CARD ARRHYTH&CONDUCT DISORDERS W/OCC/MCC,"$15,427"
311,ANGINA PECTORIS,"$15,340"
312,SYNCOPE & COLLAPSE,"$26,208"
313,CHEST PAIN,"$19,093"
314,OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,"$40,017"
315,OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,"$21,706"
316,OTHER CIRC SYSTEM DIAGNOSES W/O CC/MCC,"$14,670"
326,"STOMACH, ESOPHAGEAL & DUODENAL PROC WMCC","$62,746"
327,"STOMACH, ESOPHAGEAL & DUODENAL PROC W CC","$27,626"
328,"STOMACH, ESOPH & DUODENAL PROC W/OCC/MCC","$27,219"
329,MAJOR SMALL & LARGE BOWEL PX W MCC,"$74,621"
330,MAJOR SMALL & LARGE BOWEL PX W CC,"$35,091"
331,MAJOR SMALL & LARGE BOWEL PX W/O CC/MCC,"$21,989"
334,RECTAL RESECTION W/O CC/MCC,"$20,541"
335,PERITONEAL ADHESIOLYSIS W MCC,"$87,649"
337,PERITONEAL ADHESIOLYSIS W/O CC/MCC,"$29,302"
338,APPENDECTOMY W COMPLICATED PDX W MCC,"$26,203"
339,APPENDECTOMY W COMPLICATED PDX W CC,"$31,743"
340,APPENDECTOMY W COMPLICATED PDX W/OCC/MCC,"$18,018"
342,APPENDECTOMY W/O COMPLICATED PDX W CC,"$22,084"
343,APPENDECTOMY W/O COMPLICTD PDX W/OCC/MCC,"$17,895"
344,MINOR SMALL & LARGE BOWEL PX W MCC,"$32,950"
345,MINOR SMALL & LARGE BOWEL PX W CC,"$50,183"
347,ANAL & STOMAL PROCEDURES W MCC,"$72,189"
348,ANAL & STOMAL PROCEDURES W CC,"$22,957"
349,ANAL & STOMAL PROCEDURES W/O CC/MCC,"$18,840"
350,INGUINAL & FEMORAL HERNIA PX W MCC,"$37,763"
351,INGUINAL & FEMORAL HERNIA PX W CC,"$42,253"
353,HERNIA PX EXCEPT INGUINAL & FEMORAL WMCC,"$20,310"
354,HERNIA PX EXCEPT INGUINAL & FEMORAL W CC,"$29,238"
355,HERNIA PX EXC INGUINAL&FEMORAL W/OCC/MCC,"$19,024"
356,OTHER DIGESTIVE SYSTEM O.R. PX W MCC,"$110,340"
357,OTHER DIGESTIVE SYSTEM O.R. PX W CC,"$50,417"
358,OTHER DIGESTIVE SYSTEM O.R. PX W/OCC/MCC,"$23,359"
369,MAJOR ESOPHAGEAL DISORDERS W CC,"$37,180"
371,MJR GI DISORDRS & PERITONEAL INFECT WMCC,"$34,292"
372,MJR GI DISORDRS & PERITONEAL INFECT WCC,"$22,562"
373,MJR GI DISORDRS&PERITNL INFECT W/OCC/MCC,"$15,823"
374,DIGESTIVE MALIGNANCY W MCC,"$40,457"
375,DIGESTIVE MALIGNANCY W CC,"$22,785"
376,DIGESTIVE MALIGNANCY W/O CC/MCC,"$14,760"
377,G.I. HEMORRHAGE W MCC,"$34,588"
378,G.I. HEMORRHAGE W CC,"$24,074"
379,G.I. HEMORRHAGE W/O CC/MCC,"$12,371"
380,COMPLICATED PEPTIC ULCER W MCC,"$48,316"
381,COMPLICATED PEPTIC ULCER W CC,"$10,444"
382,COMPLICATED PEPTIC ULCER W/O CC/MCC,"$20,083"
384,UNCOMPLICATED PEPTIC ULCER W/O MCC,"$15,993"
385,INFLAMMATORY BOWEL DISEASE W MCC,"$41,777"
386,INFLAMMATORY BOWEL DISEASE W CC,"$15,126"
387,INFLAMMATORY BOWEL DISEASE W/O CC/MCC,"$13,702"
388,G.I. OBSTRUCTION W MCC,"$28,475"
389,G.I. OBSTRUCTION W CC,"$20,764"
390,G.I. OBSTRUCTION W/O CC/MCC,"$12,468"
391,"ESOPHAGITIS, GI & MSC DIGST DISORDR WMCC","$26,806"
392,"ESOPHAGITIS, GI&MSC DIGST DISORDR W/OMCC","$17,643"
393,OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,"$38,304"
394,OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,"$24,062"
395,OTHER DIGESTIVE SYSTEM DX W/O CC/MCC,"$18,000"
405,"PANCREAS, LIVER & SHUNT PROCEDURES W MCC","$53,883"
408,BIL TRCT PX EXC CHLCYST W/W/O CDE WMCC,"$9,024"
409,BIL TRCT PX EXC CHLCYST W/W/O CDE WCC,"$21,821"
415,CHOLECYSTCTMY EXC BY LAPSCP W/O CDE W CC,"$19,372"
416,CHCYTCTMY EXC BY LPSCP W/O CDE W/OCC/MCC,"$21,531"
417,LAPRSCOPIC CHOLECYSTECTOMY W/O CDE W MCC,"$21,446"
418,LAPRSCOPIC CHOLECYSTECTOMY W/O CDE W CC,"$25,945"
419,LAPSCP CHOLECYSTECTOMY W/O CDE W/OCC/MCC,"$20,532"
432,CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC,"$41,148"
433,CIRRHOSIS & ALCOHOLIC HEPATITIS W CC,"$18,726"
434,CIRRHOSIS&ALCOHOLIC HEPATITIS W/OCC/MCC,"$20,546"
435,MALIG OF HEPATOBILIARY SYS/PANCREAS WMCC,"$43,720"
436,MALIG OF HEPATOBILIARY SYS/PANCREAS W CC,"$34,461"
437,MALIG OF HEPATOBIL SYS/PANCRS W/OCC/MCC,"$23,604"
438,DISORDER OF PANCREAS EXC MALIGNANCY WMCC,"$38,165"
439,DISORDER OF PANCREAS EXC MALIGNANCY W CC,"$17,700"
440,DISORDER OF PANCREAS EXC MALIG W/OCC/MCC,"$16,579"
441,"DSRDRS LIVER EXC MALG,CIRR,ALC HEPA WMCC","$28,477"
442,"DSRDRS LIVER EXC MALG,CIRR,ALC HEPA W CC","$21,719"
443,"DSDR LVR EXC MALG,CIRR,ALCHEPA W/OCC/MCC","$7,287"
444,DISORDERS OF THE BILIARY TRACT W MCC,"$21,989"
445,DISORDERS OF THE BILIARY TRACT W CC,"$22,056"
446,DISORDERS OF THE BILIARY TRACT W/OCC/MCC,"$15,955"
457,SP FS EXC CRV W SP CRV/MLG/INF /9+FS WCC,"$70,579"
459,SPINAL FUSION EXCEPT CERVICAL W MCC,"$89,516"
460,SPINAL FUSION EXCEPT CERVICAL W/O MCC,"$46,586"
464,"WND DBD&GRFT EXC HND,MSCLCNN TSS DS W CC","$46,067"
465,"WD DBD&GRFT EXC HND,MSCLCNN DS W/OCC/MCC","$32,374"
466,REVISION OF HIP OR KNEE REPLACEMENT WMCC,"$86,686"
467,REVISION OF HIP OR KNEE REPLACEMENT W CC,"$34,520"
468,REVISION HIP/KNEE REPLACEMENT W/OCC/MCC,"$21,273"
469,MJR JNT RPLCMNT/RTTHMNT OF LWR EXT WMCC,"$45,601"
470,MJR JNT RPLCMNT/RTTHMNT OF LWR ET W/OMCC,"$28,648"
471,CERVICAL SPINAL FUSION W MCC,"$181,119"
472,CERVICAL SPINAL FUSION W CC,"$35,507"
473,CERVICAL SPINAL FUSION W/O CC/MCC,"$30,302"
475,AMP FOR MSCLSKLTL SYS&CONN TISS DIS W CC,"$32,870"
478,BX MUSCULOSKELTL SYS&CONNECTVE TISS W CC,"$56,305"
480,HIP & FEMUR PX EXCEPT MAJOR JOINT W MCC,"$67,920"
481,HIP & FEMUR PX EXCEPT MAJOR JOINT W CC,"$35,134"
482,HIP & FEMUR PX EXC MAJOR JOINT W/OCC/MCC,"$28,556"
483,MJR JNT&LMB REATTCHMNT PX UP EXT,"$31,455"
485,KNEE PROCEDURES W PDX OF INFECTION W MCC,"$24,873"
486,KNEE PROCEDURES W PDX OF INFECTION W CC,"$28,852"
487,KNEE PX W PDX OF INFECTION W/O CC/MCC,"$16,673"
489,KNEE PX W/O PDX OF INFECTION W/O CC/MCC,"$14,477"
492,"LWR EXT&HUMER PX EXC HIP,FOOT,FEMUR WMCC","$77,021"
493,"LWR EXT&HUMER PX EXC HIP,FOOT,FEMUR W CC","$32,933"
494,"LWR EXT&HMR PX EXC HIP,FT,FMR W/OCC/MCC","$19,373"
498,LCL EXC&RM INT FX DV OF HIP&FMR WCC/MCC,"$33,210"
500,SOFT TISSUE PROCEDURES W MCC,"$84,015"
501,SOFT TISSUE PROCEDURES W CC,"$52,557"
502,SOFT TISSUE PROCEDURES W/O CC/MCC,"$10,181"
503,FOOT PROCEDURES W MCC,"$45,976"
504,FOOT PROCEDURES W CC,"$20,982"
505,FOOT PROCEDURES W/O CC/MCC,"$20,384"
510,"SHLDR,ELBW/FRARM PX,EXC MJR JNT PX WMCC","$32,337"
512,"SHLDR,ELBW/FRM PX,EX MJR JNT PXW/OCC/MCC","$17,672"
515,OTH MUSCLOSKELT SYS&CONN TISS OR PX WMCC,"$31,519"
516,OTH MUSCLOSKELT SYS&CONN TISS OR PX W CC,"$22,326"
517,OTH MSCLSKLT SYS&CNN TS OR PX W/O CC/MCC,"$25,494"
520,BCK/NCK PX EXC SPIN FUS W/OCC/MCC,"$19,761"
534,FRACTURES OF FEMUR W/O MCC,"$48,982"
535,FRACTURES OF HIP & PELVIS W MCC,"$21,969"
536,FRACTURES OF HIP & PELVIS W/O MCC,"$17,316"
537,"SPRN,STRN&DSLCTN HIP,PELVS&THIGH WCC/MCC","$41,051"
538,"SPRN,STRN&DSLCTN HIP,PLVS&THGH W/OCC/MCC","$18,486"
542,PATH FX & MSCLSKLT&CONN TISS MALIG WMCC,"$62,077"
543,PATH FX & MSCLSKLT&CONN TISS MALIG W CC,"$32,194"
544,PATH FX & MSCLSKLT&CN TS MALIG W/OCC/MCC,"$18,699"
545,CONNECTIVE TISSUE DISORDERS W MCC,"$38,968"
547,CONNECTIVE TISSUE DISORDERS W/O CC/MCC,"$9,062"
548,SEPTIC ARTHRITIS W MCC,"$71,921"
551,MEDICAL BACK PROBLEMS W MCC,"$36,244"
552,MEDICAL BACK PROBLEMS W/O MCC,"$29,769"
553,BONE DISEASES & ARTHROPATHIES W MCC,"$15,268"
554,BONE DISEASES & ARTHROPATHIES W/O MCC,"$20,687"
555,SIGNS&SYMP MSCLSKLTL SYS&CONN TISS WMCC,"$25,524"
556,SIGNS&SYMP MSCLSKLTL SYS&CONN TIS W/OMCC,"$25,272"
557,"TENDONITIS, MYOSITIS & BURSITIS W MCC","$41,261"
558,"TENDONITIS, MYOSITIS & BURSITIS W/O MCC","$29,303"
559,"AFTERCARE,MUSCLSKELTL SYS&CONN TISS WMCC","$46,849"
560,"AFTERCARE,MUSCLSKELTL SYS&CONN TISS W CC","$34,616"
561,"AFTERCRE,MSCLSKLTL SYS&CON TIS W/OCC/MCC","$30,107"
562,"FX,SPN,STN&DISL EX FMR,HP,PLVS&THGH WMCC","$26,636"
563,"FX,SPN,STN&DSL EX FMR,HP,PLVS&TGH W/OMCC","$24,579"
564,OTH MUSCULOSKELETL SYS&CONN TISS DX WMCC,"$61,730"
565,OTH MUSCULOSKELETL SYS&CONN TISS DX W CC,"$36,472"
566,OTH MUSCLSKLTL SYS&CONN TIS DX W/OCC/MCC,"$19,085"
570,SKIN DEBRIDEMENT W MCC,"$79,214"
571,SKIN DEBRIDEMENT W CC,"$25,212"
572,SKIN DEBRIDEMENT W/O CC/MCC,"$11,259"
574,SKIN GRAFT FOR ULCER/CELLULITIS W CC,"$17,641"
579,"OTHER SKIN, SUBCUT TISS & BREAST PX WMCC","$16,168"
580,"OTHER SKIN, SUBCUT TISS & BREAST PX W CC","$14,889"
581,"OTH SKIN,SUBCUT TISS&BREAST PX W/OCC/MCC","$17,335"
582,MASTECTOMY FOR MALIGNANCY W CC/MCC,"$20,733"
583,MASTECTOMY FOR MALIGNANCY W/O CC/MCC,"$11,352"
585,"BRST BX, LOC EXCIS&OTH BRST PX W/OCC/MCC","$10,566"
592,SKIN ULCERS W MCC,"$41,062"
596,MAJOR SKIN DISORDERS W/O MCC,"$27,202"
602,CELLULITIS W MCC,"$37,313"
603,CELLULITIS W/O MCC,"$15,976"
604,"SKIN, SUBCUT TISS & BREAST TRAUMA WMCC","$48,879"
605,"SKIN, SUBCUT TISS & BREAST TRAUMA W/OMCC","$18,868"
606,MINOR SKIN DISORDERS W MCC,"$17,406"
607,MINOR SKIN DISORDERS W/O MCC,"$17,723"
614,ADRENAL & PITUITARY PROCEDURES W CC/MCC,"$15,244"
616,"AMP LWR LIMB ENDCRN,NTRT,&MTBL DIS WMCC","$21,735"
617,"AMP LWR LIMB ENDCRN,NTRT,&MTBL DIS W CC","$26,979"
622,"SKN GRFT&WND DBRD ENDC,NTRT&MTB DIS WMCC","$30,916"
623,"SKN GRFT&WND DBRD ENDC,NTRT&MTB DIS W CC","$41,560"
625,"THYROID,PARATHYROID&THYROGLOSSL PX W MCC","$41,518"
629,"OTH ENDOCRINE, NUTRIT & METAB OR PX W CC","$54,150"
637,DIABETES W MCC,"$33,112"
638,DIABETES W CC,"$20,142"
639,DIABETES W/O CC/MCC,"$16,449"
640,"MISC DISORD NUTR,METABL,FLD/ELCTRL W MCC","$39,961"
641,"MISC DISORD NUTR,METABL,FLD/ELCTR WO MCC","$21,581"
642,INBORN AND OTHER DISORDERS OF METABOLISM,"$30,051"
643,ENDOCRINE DISORDERS W MCC,"$50,741"
644,ENDOCRINE DISORDERS W CC,"$44,315"
654,MAJOR BLADDER PROCEDURES W CC,"$54,453"
657,KIDNEY & URETER PX FOR NEOPLASM W CC,"$52,702"
658,KIDNEY&URETER PX FOR NEOPLASM W/OCC/MCC,"$29,040"
659,KIDNEY&URETER PX FOR NON-NEOPLASM W MCC,"$179,590"
660,KIDNEY&URETER PX FOR NON-NEOPLASM W CC,"$18,085"
661,KIDNEY&URETER PX NONNEOPLASM W/OCC/MCC,"$20,228"
662,MINOR BLADDER PROCEDURES W MCC,"$97,172"
664,MINOR BLADDER PROCEDURES W/O CC/MCC,"$8,258"
666,PROSTATECTOMY W CC,"$78,269"
668,TRANSURETHRAL PROCEDURES W MCC,"$47,715"
669,TRANSURETHRAL PROCEDURES W CC,"$22,265"
673,OTHER KIDNEY & URINARY TRACT PX W MCC,"$78,516"
674,OTHER KIDNEY & URINARY TRACT PX W CC,"$18,474"
682,RENAL FAILURE W MCC,"$39,582"
683,RENAL FAILURE W CC,"$27,909"
684,RENAL FAILURE W/O CC/MCC,"$15,935"
686,KIDNEY & URINARY TRACT NEOPLASMS W MCC,"$47,384"
687,KIDNEY & URINARY TRACT NEOPLASMS W CC,"$24,789"
689,KIDNEY & URINARY TRACT INFECTIONS W MCC,"$27,493"
690,KIDNEY & URINARY TRACT INFECTIONS W/OMCC,"$22,393"
693,URINARY STONES W/O ESW LITHOTRIPSY W MCC,"$25,330"
694,URINARY STONES W/O ESW LITHOTRIPY W/OMCC,"$15,225"
696,KIDNEY&URINARY TRACT SIGNS&SYMPT W/OMCC,"$13,028"
698,OTHER KIDNEY & URINARY TRACT DX W MCC,"$42,688"
699,OTHER KIDNEY & URINARY TRACT DX W CC,"$24,916"
700,OTHER KIDNEY&URINARY TRACT DX W/OCC/MCC,"$19,652"
707,MAJOR MALE PELVIC PROCEDURES W CC/MCC,"$26,437"
708,MAJOR MALE PELVIC PROCEDURES W/O CC/MCC,"$25,333"
709,PENIS PROCEDURES W CC/MCC,"$8,647"
711,TESTES PROCEDURES W CC/MCC,"$30,923"
713,TRANSURETHRAL PROSTATECTOMY W CC/MCC,"$20,319"
716,OTH MALE RPR SYS OR PX MALIG W/OCC/MCC,"$41,804"
723,"MALIGNANCY, MALE REPRODUCTIVE SYS W CC","$31,075"
726,BENIGN PROSTATIC HYPERTROPHY W/O MCC,"$12,067"
727,INFLAMMATION MALE REPRODUCTIVE SYS WMCC,"$27,596"
728,INFLAMMATION MALE REPRODUCTVE SYS W/OMCC,"$14,059"
729,OTH MALE REPRODUCTIVE SYSTEM DX W CC/MCC,"$13,758"
738,UTER&ADNX PX OVARN/ADNXL MALIG W/OCC/MCC,"$23,220"
741,"UTR,ADNXPX NONOVAR/ADNXL MALIG W/OCC/MCC","$13,273"
742,UTERINE&ADNEXA PX NONMALIGNANCY WCC/MCC,"$16,013"
743,UTERINE&ADNEXA PX NONMALIGNACY W/OCC/MCC,"$13,886"
745,"D&C,CONIZATN,LAP&TUBAL INTRUPT W/OCC/MCC","$17,474"
746,"VAGINA, CERVIX & VULVA PX W CC/MCC","$11,163"
748,FEMALE REPRODUCTVE SYS RECONSTRUCTIVE PX,"$12,086"
749,OTH FEMALE REPRODUCTVE SYS OR PX WCC/MCC,"$48,317"
750,OTH FEMALE REPRODCTV SYS OR PX W/OCC/MCC,"$21,539"
755,"MALIGNANCY, FEMALE REPRODUCTIVE SYS W CC","$18,689"
759,"INFECTNS,FEMALE REPRODUCTV SYS W/OCC/MCC","$23,394"
760,MNSTRL&OTH FEMALE REPROD SYS DIS WCC/MCC,"$25,455"
765,CESAREAN SECTION W CC/MCC,"$12,127"
766,CESAREAN SECTION W/O CC/MCC,"$8,985"
767,VAGINAL DELIVERY W STERILIZATION&/OR D&C,"$9,656"
769,POSTPARTUM & POST ABORTION DX W OR PX,"$18,559"
770,"ABORT W D&C,ASP CURETTAGE OR HYSTEROTOMY","$16,771"
774,VAGINAL DELIVERY W COMPLICATING DX,"$8,514"
775,VAGINAL DELIVERY W/O COMPLICATING DX,"$6,460"
776,POSTPARTUM & POST ABORTION DX W/O OR PX,"$11,425"
777,ECTOPIC PREGNANCY,"$9,563"
778,THREATENED ABORTION,"$4,928"
779,ABORTION W/O D&C,"$10,978"
780,FALSE LABOR,"$2,584"
781,OTH ANTEPARTUM DX W MEDICAL COMPLICATION,"$9,999"
