Facility,MS DRG,Description,Average Charge
Sycamore Medical Center,283,"Acute Myocardial Infarction, Expired W Mcc"," $112,030 "
Sycamore Medical Center,288,Acute & Subacute Endocarditis W Mcc," $23,337 "
Sycamore Medical Center,290,Acute & Subacute Endocarditis W/O Cc/Mcc," $27,684 "
Sycamore Medical Center,291,Heart Failure & Shock W Mcc Or Periph. Extracorporeal Membrane Oxygenation (Ecmo)," $38,785 "
Sycamore Medical Center,292,Heart Failure & Shock W Cc," $26,603 "
Sycamore Medical Center,293,Heart Failure & Shock W/O Cc/Mcc," $22,545 "
Sycamore Medical Center,296,"Cardiac Arrest, Unexplained W Mcc Or Periph. Extracorporeal Membrane Oxygenation (Ecmo)"," $94,601 "
Sycamore Medical Center,299,Peripheral Vascular Disorders W Mcc," $38,100 "
Sycamore Medical Center,300,Peripheral Vascular Disorders W Cc," $23,324 "
Sycamore Medical Center,301,Peripheral Vascular Disorders W/O Cc/Mcc," $21,521 "
Sycamore Medical Center,302,Atherosclerosis W Mcc," $77,893 "
Sycamore Medical Center,303,Atherosclerosis W/O Mcc," $23,719 "
Sycamore Medical Center,304,Hypertension W Mcc," $32,174 "
Sycamore Medical Center,305,Hypertension W/O Mcc," $22,344 "
Sycamore Medical Center,307,Cardiac Congenital & Valvular Disorders W/O Mcc," $12,648 "
Sycamore Medical Center,308,Cardiac Arrhythmia & Conduction Disorders W Mcc," $29,557 "
Sycamore Medical Center,309,Cardiac Arrhythmia & Conduction Disorders W Cc," $23,669 "
Sycamore Medical Center,310,Cardiac Arrhythmia & Conduction Disorders W/O Cc/Mcc," $19,527 "
Sycamore Medical Center,311,Angina Pectoris," $26,856 "
Sycamore Medical Center,312,Syncope & Collapse," $25,564 "
Sycamore Medical Center,313,Chest Pain," $26,737 "
Sycamore Medical Center,314,Other Circulatory System Diagnoses W Mcc," $52,904 "
Sycamore Medical Center,315,Other Circulatory System Diagnoses W Cc," $25,587 "
Sycamore Medical Center,316,Other Circulatory System Diagnoses W/O Cc/Mcc," $28,080 "
Sycamore Medical Center,326,"Stomach, Esophageal & Duodenal Proc W Mcc"," $159,303 "
Sycamore Medical Center,327,"Stomach, Esophageal & Duodenal Proc W Cc"," $105,377 "
Sycamore Medical Center,328,"Stomach, Esophageal & Duodenal Proc W/O Cc/Mcc"," $64,023 "
Sycamore Medical Center,329,Major Small & Large Bowel Procedures W Mcc," $152,776 "
Sycamore Medical Center,330,Major Small & Large Bowel Procedures W Cc," $115,637 "
Sycamore Medical Center,331,Major Small & Large Bowel Procedures W/O Cc/Mcc," $78,626 "
Sycamore Medical Center,335,Peritoneal Adhesiolysis W Mcc," $121,566 "
Sycamore Medical Center,336,Peritoneal Adhesiolysis W Cc," $98,650 "
Sycamore Medical Center,337,Peritoneal Adhesiolysis W/O Cc/Mcc," $56,661 "
Sycamore Medical Center,339,Appendectomy W Complicated Principal Diag W Cc," $67,363 "
Sycamore Medical Center,340,Appendectomy W Complicated Principal Diag W/O Cc/Mcc," $51,600 "
Sycamore Medical Center,342,Appendectomy W/O Complicated Principal Diag W Cc," $57,483 "
Sycamore Medical Center,343,Appendectomy W/O Complicated Principal Diag W/O Cc/Mcc," $47,884 "
Sycamore Medical Center,344,Minor Small & Large Bowel Procedures W Mcc," $121,656 "
Sycamore Medical Center,345,Minor Small & Large Bowel Procedures W Cc," $63,523 "
Sycamore Medical Center,346,Minor Small & Large Bowel Procedures W/O Cc/Mcc," $106,446 "
Sycamore Medical Center,347,Anal & Stomal Procedures W Mcc," $122,572 "
Sycamore Medical Center,348,Anal & Stomal Procedures W Cc," $39,995 "
Sycamore Medical Center,350,Inguinal & Femoral Hernia Procedures W Mcc," $128,070 "
Sycamore Medical Center,351,Inguinal & Femoral Hernia Procedures W Cc," $59,233 "
Sycamore Medical Center,352,Inguinal & Femoral Hernia Procedures W/O Cc/Mcc," $49,743 "
Sycamore Medical Center,353,Hernia Procedures Except Inguinal & Femoral W Mcc," $107,654 "
Sycamore Medical Center,354,Hernia Procedures Except Inguinal & Femoral W Cc," $65,712 "
Sycamore Medical Center,355,Hernia Procedures Except Inguinal & Femoral W/O Cc/Mcc," $52,829 "
Sycamore Medical Center,356,Other Digestive System O.R. Procedures W Mcc," $69,712 "
Sycamore Medical Center,357,Other Digestive System O.R. Procedures W Cc," $64,461 "
Sycamore Medical Center,358,Other Digestive System O.R. Procedures W/O Cc/Mcc," $43,772 "
Sycamore Medical Center,369,Major Esophageal Disorders W Cc," $44,641 "
Sycamore Medical Center,371,Major Gastrointestinal Disorders & Peritoneal Infections W Mcc," $51,559 "
Sycamore Medical Center,372,Major Gastrointestinal Disorders & Peritoneal Infections W Cc," $26,234 "
Sycamore Medical Center,373,Major Gastrointestinal Disorders & Peritoneal Infections W/O Cc/Mcc," $25,729 "
Sycamore Medical Center,374,Digestive Malignancy W Mcc," $69,554 "
Sycamore Medical Center,375,Digestive Malignancy W Cc," $58,721 "
Sycamore Medical Center,376,Digestive Malignancy W/O Cc/Mcc," $40,147 "
Sycamore Medical Center,377,G.I. Hemorrhage W Mcc," $53,535 "
Sycamore Medical Center,378,G.I. Hemorrhage W Cc," $39,680 "
Sycamore Medical Center,379,G.I. Hemorrhage W/O Cc/Mcc," $25,434 "
Sycamore Medical Center,380,Complicated Peptic Ulcer W Mcc," $39,506 "
Sycamore Medical Center,381,Complicated Peptic Ulcer W Cc," $43,714 "
Sycamore Medical Center,382,Complicated Peptic Ulcer W/O Cc/Mcc," $32,779 "
Sycamore Medical Center,383,Uncomplicated Peptic Ulcer W Mcc," $41,475 "
Sycamore Medical Center,384,Uncomplicated Peptic Ulcer W/O Mcc," $40,887 "
Sycamore Medical Center,385,Inflammatory Bowel Disease W Mcc," $39,848 "
Sycamore Medical Center,386,Inflammatory Bowel Disease W Cc," $30,822 "
Sycamore Medical Center,387,Inflammatory Bowel Disease W/O Cc/Mcc," $28,164 "
Sycamore Medical Center,388,G.I. Obstruction W Mcc," $58,188 "
Sycamore Medical Center,389,G.I. Obstruction W Cc," $32,729 "
Sycamore Medical Center,390,G.I. Obstruction W/O Cc/Mcc," $25,044 "
Sycamore Medical Center,391,"Esophagitis, Gastroent & Misc Digest Disorders W Mcc"," $35,702 "
Sycamore Medical Center,392,"Esophagitis, Gastroent & Misc Digest Disorders W/O Mcc"," $29,304 "
Sycamore Medical Center,393,Other Digestive System Diagnoses W Mcc," $48,678 "
Sycamore Medical Center,394,Other Digestive System Diagnoses W Cc," $28,343 "
Sycamore Medical Center,395,Other Digestive System Diagnoses W/O Cc/Mcc," $34,887 "
Sycamore Medical Center,408,Biliary Tract Proc Except Only Cholecyst W Or W/O C.D.E. W Mcc," $119,950 "
Sycamore Medical Center,411,Cholecystectomy W C.D.E. W Mcc," $133,752 "
Sycamore Medical Center,414,Cholecystectomy Except By Laparoscope W/O C.D.E. W Mcc," $111,993 "
Sycamore Medical Center,415,Cholecystectomy Except By Laparoscope W/O C.D.E. W Cc," $78,587 "
Sycamore Medical Center,416,Cholecystectomy Except By Laparoscope W/O C.D.E. W/O Cc/Mcc," $56,922 "
Sycamore Medical Center,417,Laparoscopic Cholecystectomy W/O C.D.E. W Mcc," $85,069 "
Sycamore Medical Center,418,Laparoscopic Cholecystectomy W/O C.D.E. W Cc," $65,683 "
Sycamore Medical Center,419,Laparoscopic Cholecystectomy W/O C.D.E. W/O Cc/Mcc," $66,604 "
Sycamore Medical Center,424,Other Hepatobiliary Or Pancreas O.R. Procedures W Cc," $32,128 "
Sycamore Medical Center,432,Cirrhosis & Alcoholic Hepatitis W Mcc," $59,694 "
Sycamore Medical Center,433,Cirrhosis & Alcoholic Hepatitis W Cc," $34,485 "
Sycamore Medical Center,435,Malignancy Of Hepatobiliary System Or Pancreas W Mcc," $39,591 "
Sycamore Medical Center,437,Malignancy Of Hepatobiliary System Or Pancreas W/O Cc/Mcc," $70,560 "
Sycamore Medical Center,438,Disorders Of Pancreas Except Malignancy W Mcc," $35,832 "
Sycamore Medical Center,439,Disorders Of Pancreas Except Malignancy W Cc," $35,336 "
Sycamore Medical Center,440,Disorders Of Pancreas Except Malignancy W/O Cc/Mcc," $25,533 "
Sycamore Medical Center,441,"Disorders Of Liver Except Malig,Cirr,Alc Hepa W Mcc"," $48,320 "
Sycamore Medical Center,442,"Disorders Of Liver Except Malig,Cirr,Alc Hepa W Cc"," $31,879 "
Sycamore Medical Center,443,"Disorders Of Liver Except Malig,Cirr,Alc Hepa W/O Cc/Mcc"," $25,142 "
Sycamore Medical Center,444,Disorders Of The Biliary Tract W Mcc," $34,156 "
Sycamore Medical Center,445,Disorders Of The Biliary Tract W Cc," $34,765 "
Sycamore Medical Center,446,Disorders Of The Biliary Tract W/O Cc/Mcc," $44,292 "
Sycamore Medical Center,462,Bilateral Or Multiple Major Joint Procs Of Lower Extremity W/O Mcc," $116,833 "
Sycamore Medical Center,463,"Wnd Debrid & Skn Grft Exc Hand, For Musculo-Conn Tiss Dis W Mcc"," $108,586 "
Sycamore Medical Center,464,"Wnd Debrid & Skn Grft Exc Hand, For Musculo-Conn Tiss Dis W Cc"," $87,148 "
Sycamore Medical Center,465,"Wnd Debrid & Skn Grft Exc Hand, For Musculo-Conn Tiss Dis W/O Cc/Mcc"," $75,830 "
Sycamore Medical Center,467,Revision Of Hip Or Knee Replacement W Cc," $129,768 "
Sycamore Medical Center,468,Revision Of Hip Or Knee Replacement W/O Cc/Mcc," $97,203 "
Sycamore Medical Center,469,Major Hip And Knee Joint Replacement Or Reattach. Of Lower Extremity W Mcc Or Tot. Ankle Replacement," $94,256 "
Sycamore Medical Center,470,Major Hip And Knee Joint Replacement Or Reattach. Of Lower Extremity W/O Mcc," $84,037 "
Sycamore Medical Center,472,Cervical Spinal Fusion W Cc," $86,445 "
Sycamore Medical Center,473,Cervical Spinal Fusion W/O Cc/Mcc," $108,562 "
Sycamore Medical Center,476,Amputation For Musculoskeletal Sys & Conn Tissue Dis W/O Cc/Mcc," $44,084 "
Sycamore Medical Center,477,Biopsies Of Musculoskeletal System & Connective Tissue W Mcc," $16,611 "
Sycamore Medical Center,478,Biopsies Of Musculoskeletal System & Connective Tissue W Cc," $66,902 "
Sycamore Medical Center,480,Hip & Femur Procedures Except Major Joint W Mcc," $87,955 "
Sycamore Medical Center,481,Hip & Femur Procedures Except Major Joint W Cc," $69,639 "
Sycamore Medical Center,482,Hip & Femur Procedures Except Major Joint W/O Cc/Mcc," $63,088 "
Sycamore Medical Center,483,Major Joint/Limb Reattachment Procedure Of Upper Extremities," $74,618 "
Sycamore Medical Center,486,Knee Procedures W Pdx Of Infection W Cc," $93,686 "
Sycamore Medical Center,488,Knee Procedures W/O Pdx Of Infection W Cc/Mcc," $44,785 "
Sycamore Medical Center,489,Knee Procedures W/O Pdx Of Infection W/O Cc/Mcc," $49,134 "
Sycamore Medical Center,492,"Lower Extrem & Humer Proc Except Hip,Foot,Femur W Mcc"," $106,125 "
Sycamore Medical Center,493,"Lower Extrem & Humer Proc Except Hip,Foot,Femur W Cc"," $78,728 "
Sycamore Medical Center,494,"Lower Extrem & Humer Proc Except Hip,Foot,Femur W/O Cc/Mcc"," $59,282 "
Sycamore Medical Center,496,Local Excision & Removal Int Fix Devices Exc Hip & Femur W Cc," $73,203 "
Sycamore Medical Center,498,Local Excision & Removal Int Fix Devices Of Hip & Femur W Cc/Mcc," $51,529 "
Sycamore Medical Center,501,Soft Tissue Procedures W Cc," $90,887 "
Sycamore Medical Center,502,Soft Tissue Procedures W/O Cc/Mcc," $59,064 "
Sycamore Medical Center,503,Foot Procedures W Mcc," $64,671 "
Sycamore Medical Center,504,Foot Procedures W Cc," $55,388 "
Sycamore Medical Center,505,Foot Procedures W/O Cc/Mcc," $70,467 "
Sycamore Medical Center,512,"Shoulder,Elbow Or Forearm Proc,Exc Major Joint Proc W/O Cc/Mcc"," $54,213 "
Sycamore Medical Center,515,Other Musculoskelet Sys & Conn Tiss O.R. Proc W Mcc," $59,470 "
Sycamore Medical Center,516,Other Musculoskelet Sys & Conn Tiss O.R. Proc W Cc," $51,174 "
Sycamore Medical Center,517,Other Musculoskelet Sys & Conn Tiss O.R. Proc W/O Cc/Mcc," $52,875 "
Sycamore Medical Center,520,Back & Neck Proc Exc Spinal Fusion W/O Cc/Mcc," $38,851 "
Sycamore Medical Center,533,Fractures Of Femur W Mcc," $90,146 "
Sycamore Medical Center,534,Fractures Of Femur W/O Mcc," $24,561 "
Sycamore Medical Center,535,Fractures Of Hip & Pelvis W Mcc," $16,305 "
Sycamore Medical Center,536,Fractures Of Hip & Pelvis W/O Mcc," $36,692 "
Sycamore Medical Center,539,Osteomyelitis W Mcc," $19,793 "
Sycamore Medical Center,540,Osteomyelitis W Cc," $16,286 "
Sycamore Medical Center,542,Pathological Fractures & Musculoskelet & Conn Tiss Malig W Mcc," $44,936 "
Sycamore Medical Center,543,Pathological Fractures & Musculoskelet & Conn Tiss Malig W Cc," $32,454 "
Sycamore Medical Center,546,Connective Tissue Disorders W Cc," $31,338 "
Sycamore Medical Center,549,Septic Arthritis W Cc," $38,180 "
Sycamore Medical Center,550,Septic Arthritis W/O Cc/Mcc," $19,760 "
Sycamore Medical Center,551,Medical Back Problems W Mcc," $30,302 "
Sycamore Medical Center,552,Medical Back Problems W/O Mcc," $26,654 "
Sycamore Medical Center,553,Bone Diseases & Arthropathies W Mcc," $37,740 "
Sycamore Medical Center,554,Bone Diseases & Arthropathies W/O Mcc," $23,108 "
Sycamore Medical Center,556,Signs & Symptoms Of Musculoskeletal System & Conn Tissue W/O Mcc," $25,643 "
Sycamore Medical Center,557,"Tendonitis, Myositis & Bursitis W Mcc"," $38,491 "
Sycamore Medical Center,558,"Tendonitis, Myositis & Bursitis W/O Mcc"," $19,224 "
Sycamore Medical Center,559,"Aftercare, Musculoskeletal System & Connective Tissue W Mcc"," $32,684 "
Sycamore Medical Center,560,"Aftercare, Musculoskeletal System & Connective Tissue W Cc"," $74,806 "
Sycamore Medical Center,562,"Fx, Sprn, Strn & Disl Except Femur, Hip, Pelvis & Thigh W Mcc"," $30,168 "
Sycamore Medical Center,563,"Fx, Sprn, Strn & Disl Except Femur, Hip, Pelvis & Thigh W/O Mcc"," $25,352 "
Sycamore Medical Center,565,Other Musculoskeletal Sys & Connective Tissue Diagnoses W Cc," $32,379 "
Sycamore Medical Center,570,Skin Debridement W Mcc," $85,760 "
Sycamore Medical Center,571,Skin Debridement W Cc," $55,850 "
Sycamore Medical Center,572,Skin Debridement W/O Cc/Mcc," $42,207 "
Sycamore Medical Center,573,Skin Graft For Skin Ulcer Or Cellulitis W Mcc," $147,858 "
Sycamore Medical Center,574,Skin Graft For Skin Ulcer Or Cellulitis W Cc," $148,955 "
Sycamore Medical Center,576,Skin Graft Exc For Skin Ulcer Or Cellulitis W Mcc," $84,038 "
Sycamore Medical Center,577,Skin Graft Exc For Skin Ulcer Or Cellulitis W Cc," $38,745 "
Sycamore Medical Center,579,"Other Skin, Subcut Tiss & Breast Proc W Mcc"," $57,726 "
Sycamore Medical Center,580,"Other Skin, Subcut Tiss & Breast Proc W Cc"," $54,046 "
Sycamore Medical Center,581,"Other Skin, Subcut Tiss & Breast Proc W/O Cc/Mcc"," $44,600 "
Sycamore Medical Center,585,"Breast Biopsy, Local Excision & Other Breast Procedures W/O Cc/Mcc"," $47,155 "
Sycamore Medical Center,592,Skin Ulcers W Mcc," $28,601 "
Sycamore Medical Center,593,Skin Ulcers W Cc," $13,468 "
Sycamore Medical Center,596,Major Skin Disorders W/O Mcc," $7,029 "
Sycamore Medical Center,600,Non-Malignant Breast Disorders W Cc/Mcc," $13,650 "
Sycamore Medical Center,602,Cellulitis W Mcc," $27,057 "
Sycamore Medical Center,603,Cellulitis W/O Mcc," $18,689 "
Sycamore Medical Center,604,"Trauma To The Skin, Subcut Tiss & Breast W Mcc"," $25,373 "
Sycamore Medical Center,605,"Trauma To The Skin, Subcut Tiss & Breast W/O Mcc"," $23,704 "
Sycamore Medical Center,607,Minor Skin Disorders W/O Mcc," $21,182 "
Sycamore Medical Center,617,"Amputat Of Lower Limb For Endocrine,Nutrit,& Metabol Dis W Cc"," $58,876 "
Sycamore Medical Center,619,O.R. Procedures For Obesity W Mcc," $193,597 "
Sycamore Medical Center,620,O.R. Procedures For Obesity W Cc," $85,350 "
Sycamore Medical Center,621,O.R. Procedures For Obesity W/O Cc/Mcc," $74,171 "
Sycamore Medical Center,622,"Skin Grafts & Wound Debrid For Endoc, Nutrit & Metab Dis W Mcc"," $30,745 "
Sycamore Medical Center,623,"Skin Grafts & Wound Debrid For Endoc, Nutrit & Metab Dis W Cc"," $45,455 "
Sycamore Medical Center,624,"Skin Grafts & Wound Debrid For Endoc, Nutrit & Metab Dis W/O Cc/Mcc"," $56,404 "
Sycamore Medical Center,628,"Other Endocrine, Nutrit & Metab O.R. Proc W Mcc"," $63,350 "
Sycamore Medical Center,629,"Other Endocrine, Nutrit & Metab O.R. Proc W Cc"," $56,503 "
Sycamore Medical Center,630,"Other Endocrine, Nutrit & Metab O.R. Proc W/O Cc/Mcc"," $60,311 "
Sycamore Medical Center,637,Diabetes W Mcc," $35,177 "
Sycamore Medical Center,638,Diabetes W Cc," $21,541 "
Sycamore Medical Center,639,Diabetes W/O Cc/Mcc," $17,720 "
Sycamore Medical Center,640,"Misc Disorders Of Nutrition,Metabolism,Fluids/Electrolytes W Mcc"," $36,121 "
Sycamore Medical Center,641,"Misc Disorders Of Nutrition,Metabolism,Fluids/Electrolytes W/O Mcc"," $23,663 "
Sycamore Medical Center,642,Inborn And Other Disorders Of Metabolism," $18,583 "
Sycamore Medical Center,643,Endocrine Disorders W Mcc," $45,908 "
Sycamore Medical Center,644,Endocrine Disorders W Cc," $25,503 "
Sycamore Medical Center,645,Endocrine Disorders W/O Cc/Mcc," $24,467 "
Sycamore Medical Center,654,Major Bladder Procedures W Cc," $100,761 "
Sycamore Medical Center,655,Major Bladder Procedures W/O Cc/Mcc," $69,537 "
Sycamore Medical Center,660,Kidney & Ureter Procedures For Non-Neoplasm W Cc," $54,756 "
Sycamore Medical Center,661,Kidney & Ureter Procedures For Non-Neoplasm W/O Cc/Mcc," $51,874 "
Sycamore Medical Center,662,Minor Bladder Procedures W Mcc," $65,321 "
Sycamore Medical Center,664,Minor Bladder Procedures W/O Cc/Mcc," $39,184 "
Sycamore Medical Center,666,Prostatectomy W Cc," $25,372 "
Sycamore Medical Center,668,Transurethral Procedures W Mcc," $105,258 "
Sycamore Medical Center,669,Transurethral Procedures W Cc," $62,728 "
Sycamore Medical Center,670,Transurethral Procedures W/O Cc/Mcc," $36,945 "
Sycamore Medical Center,673,Other Kidney & Urinary Tract Procedures W Mcc," $63,550 "
Sycamore Medical Center,674,Other Kidney & Urinary Tract Procedures W Cc," $82,458 "
Sycamore Medical Center,682,Renal Failure W Mcc," $44,920 "
Sycamore Medical Center,683,Renal Failure W Cc," $28,253 "
Sycamore Medical Center,684,Renal Failure W/O Cc/Mcc," $23,742 "
Sycamore Medical Center,687,Kidney & Urinary Tract Neoplasms W Cc," $34,668 "
Sycamore Medical Center,689,Kidney & Urinary Tract Infections W Mcc," $30,808 "
Sycamore Medical Center,690,Kidney & Urinary Tract Infections W/O Mcc," $25,166 "
Sycamore Medical Center,693,Urinary Stones W/O Esw Lithotripsy W Mcc," $35,131 "
Sycamore Medical Center,694,Urinary Stones W/O Esw Lithotripsy W/O Mcc," $35,788 "
Sycamore Medical Center,695,Kidney & Urinary Tract Signs & Symptoms W Mcc," $44,199 "
Sycamore Medical Center,696,Kidney & Urinary Tract Signs & Symptoms W/O Mcc," $29,216 "
Sycamore Medical Center,698,Other Kidney & Urinary Tract Diagnoses W Mcc," $37,963 "
